

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 01 21:49:15 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5BC,52
    38                           	dabs	1,0x238C,0,_tramaRx
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
              ??_EUSART_SetOverrunErrorHandler 0072                      __end_of_SYSTEM_Initialize 04C1  
                                   __pbssBANK0 002E                                     __pmaintext 065F  
                                      _BAUDCON 019F                                        ?_memset 0070  
                                      ?_strchr 0070                                        ?_strlen 0070  
                                      ?_strstr 0020                                        _OSCTUNE 0098  
                     ??_EUSART_SetErrorHandler 0072                                        __ptext1 054B  
                                      __ptext2 05A1                                        __ptext3 04D0  
                                      __ptext4 04E9                                        __ptext5 0722  
                                      __ptext6 04B4                                        __ptext7 0486  
                                      __ptext8 0529                                        __ptext9 04A1  
                        _OSCILLATOR_Initialize 04A1                       ??_PIN_MANAGER_Initialize 0070  
                                      _tramaRx 238C                                        _strncmp 05A1  
                         end_of_initialization 07FD          __end_of_EUSART_SetOverrunErrorHandler 04A1  
                _EUSART_SetOverrunErrorHandler 049B                                        init_ram 04A8  
                                      memset@c 0072                                        memset@k 007A  
                                      memset@n 0074                                        memset@s 007C  
                                      initloop 04A9                              _EUSART_Initialize 0507  
                           ?_EUSART_Initialize 0070                                      _RCSTAbits 019D  
                           _EUSART_is_rx_ready 048A                                        strchr@c 0072  
                                      strchr@s 0070                                        strlen@a 0073  
                                      strlen@s 0070                            ??_EUSART_Initialize 0072  
                             ??_WDT_Initialize 0070                                        strstr@h 0020  
                                      strstr@n 0022                            ?_EUSART_is_rx_ready 0070  
                    __end_of_EUSART_Initialize 0529                           ??_EUSART_is_rx_ready 0070  
                                    _TXSTAbits 019E                     _EUSART_DefaultErrorHandler 0000  
                                __pidataBIGRAM 05FB                         ?_OSCILLATOR_Initialize 0070  
                               __end_of_memset 07EC                                 __end_of_strchr 0507  
                               __end_of_strlen 04E9                                 __end_of_strstr 05A1  
                          start_initialization 07EC                                  ??_EUSART_Read 0070  
               ?_EUSART_SetOverrunErrorHandler 0070                     _EUSART_FramingErrorHandler 002C  
                       _EUSART_SetErrorHandler 048F                                       ??_memset 0076  
                                   memset@dest 0070                                       ??_strchr 0074  
                                     ??_strlen 0072                                       ??_strstr 007B  
                                    ___latbits 0003                                  __pcstackBANK0 0020  
                          __end_of_EUSART_Read 04D0                                      __pnvBANK0 0028  
                       _PIN_MANAGER_Initialize 0529                                       ?_strncmp 0070  
       EUSART_SetErrorHandler@interruptHandler 0070                                       _LATDbits 010F  
                            _eusartRxLastError 0030                                       _PIR1bits 0011  
              ??_EUSART_SetFramingErrorHandler 0072              _EUSART_DefaultOverrunErrorHandler 0000  
                                  _EUSART_Read 04C1                        ??_OSCILLATOR_Initialize 0070  
                          _EUSART_ErrorHandler 0028                                       __ptext10 0507  
                                     __ptext11 049B                                       __ptext12 0495  
                                     __ptext13 048F                                       __ptext14 048A  
                                     __ptext15 04C1                                       _indiceRx 002E  
                      ?_EUSART_SetErrorHandler 0070  EUSART_SetOverrunErrorHandler@interruptHandler 0070  
        __end_of_EUSART_SetFramingErrorHandler 049B                  _EUSART_SetFramingErrorHandler 0495  
                      ?_PIN_MANAGER_Initialize 0070                 __end_of_EUSART_SetErrorHandler 0495  
                                    strncmp@_l 0070                                      strncmp@_r 0072  
