

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 05 20:33:30 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
                      u1430 0294                        u1190 01FA                        u1350 05FC  
                      u1270 0509                        u1510 072F                        u1255 0079  
                      u1431 0293                        u1191 01F9                        u1351 05FB  
                      u1511 072E                        u1440 02E8                        u1360 0609  
                      u1280 0516                        u1520 0741                        _LATD 010F  
                      u1441 02E7                        u1185 01F1                        u1361 0608  
                      u1345 05EB                        u1281 0515                        u1521 0740  
                      u1450 02EF                        u1370 0617                        u1530 0752  
                      u1451 02EE                        u1371 0616                        u1531 0751  
                      u1380 061C                        u1540 079E                        u1460 0668  
                      u1381 061B                        u1365 0605                        u1541 079D  
                      u1461 0667                        u1390 0623                        u1470 06C0  
                      u1550 00AE                        u1391 0622                        u1375 0613  
                      u1471 06BF                        u1551 00AD                        u1560 0FBF  
                      u1480 06C4                        u1561 0FBE                        u1481 06C3  
                      u1617 015F                        u1570 0F51                        u1490 06D9  
                      u1571 0F50                        u1707 0123                        u1627 0221  
                      u1491 06D8                        u1637 022D                        u1647 0236  
                      u1657 0248                        u1667 025A                        u1677 0266  
                      u1687 0F28                        u1697 0F19                        abs@a 0073  
                      _dbuf 00A8                        _atoi 026C                        _main 0126  
                      _dtoa 04EB                        _prec 00A4                        _nout 00A0  
                      pad@i 0027                        pad@p 0025                        fsr0h 0005  
                      fsr1h 0007                        indf0 0000                        fsr0l 0004  
                      indf1 0001                        fsr1l 0006                        pad@w 0029  
                      btemp 007E            __end_of_ADC_Init 000F            __end_of_ADC_Read 0F56  
                      start 0002               __write_nibble 00EE                       ??_abs 0075  
                     ??_pad 007C             __end_of___aodiv 04EB                       ?_atoi 0076  
                     ?_main 0070                       ?_dtoa 0030             __end_of___aomod 03EA  
              vfpfcnvrt@fmt 004E                       _TRISD 008F                       u96lld 0414  
                     u98lld 043F             __end_of_lcd_out 0FC0                       _flags 006D  
                     _fputc 0167                       _fputs 0033             __end_of_isdigit 0F6E  
                     atoi@n 0022                       pad@fp 002B                       atoi@s 0076  
                     _width 00A2                       _putch 0EF2                       dtoa@d 0030  
                     dtoa@i 004C                       dtoa@n 0044                       dtoa@p 003E  
                     dtoa@s 0042                       dtoa@w 0040             __end_of_isspace 1000  
                     status 0003                       wtemp0 007E             __end_of_sprintf 0033  
            ?__write_nibble 0070             __initialization 07E6                __end_of_atoi 0300  
              __end_of_main 0167                __end_of_dtoa 0655                      ??_atoi 0078  
                    ??_main 006C                      ??_dtoa 0038              lcd_command@cmd 0076  
                    ?_fputc 0070                      ?_fputs 0078                      _ADRESH 009C  
                    _ADRESL 009B                      ?_putch 0070                      _ANSELD 018F  
                    u105lld 04D9                      u115lld 03D8                      u107lld 032A  
                    u109lld 0355               vfpfcnvrt@done 005D                      u129lld 0534  
              vfprintf@cfmt 0066            __end_of_lcd_init 026C                   ??___aodiv 0070  
                 ??___aomod 0070                      ___wmul 0FC0                      _conver 00A6  
                    pad@buf 0024                      _txtLCD 00C8                      dtoa@fp 003D  
                    _strlen 0F6E                   ??_lcd_out 007D                      fputc@c 0070  
                    fputs@c 0020                      fputs@i 0021                      fputs@s 0023  
                 ??_isdigit 0072                   ?_ADC_Init 0070                   ?_ADC_Read 0070  
                 ??_isspace 0072                      putch@c 0070            __end_of_vfprintf 00B7  
