

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 12 21:16:00 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      17      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      17      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Oct 12 21:16:00 2023

               lcd_char@col 007B                 lcd_char@row 0020                          l40 0290  
                        l32 0264                          l33 0266                          l34 026F  
                        l50 0343                          l35 0270                          l36 0279  
                        l37 027A                          l53 0149                          l38 0283  
                        l46 01FF                          l47 0221                          l56 0141  
                        l72 0258                          l90 0167                          l96 0176  
                        _op 0028               lcd_char@letra 007C                         l113 01AA  
                       l116 0158                         l212 0136                         l302 0543  
                       l310 0569                         l206 0189                         l215 013A  
                       l232 062A                         l241 0643                         l209 01CD  
                       l315 0404                         l307 0567                         l251 067B  
                       l235 063F                         l324 041D                         l340 01F6  
                       l252 0660                         l236 062F                         l334 0453  
                       l318 0419                         l246 0656                         l254 067D  
                       l319 0409                         l343 0130                         l263 07B1  
                       l336 043D                         l264 07A1                         l329 0430  
                       l337 0456                         l274 07C8                         l346 0131  
                       l291 052C                         l283 07F6                         l259 079C  
                       l292 051C                         l349 012F                         l269 07B5  
                       l279 07F4                         l288 0517                         l297 0530  
                       u500 0633                         u501 0632                         u430 025E  
                       u510 063D                         u431 025D                         u511 063C  
                       u440 026A                         u600 0530                         u520 0643  
                       u441 0269                         u601 052F                         u521 0642  
                       u450 0274                         u610 0534                         u530 0647  
                       u451 0273                         u611 0533                         u531 0646  
                       u460 027E                         u620 053B                         u540 064E  
                       u700 07C0                         u461 027D                         u621 053A  
                       u541 064D                         u701 07BF                         u630 0543  
                       u550 0656                         u710 07C8                         u631 0542  
                       u551 0655                         u711 07C7                         u480 01AA  
                       u800 0434                         u640 0547                         u560 065A  
                       u720 07CC                         u481 01A9                         u801 0433  
                       u641 0546                         u561 0659                         u721 07CB  
                       u730 0409                         u570 051C                         u490 062F  
                       u650 07A1                         u475 0215                         u731 0408  
                       u571 051B                         u491 062E                         u651 07A0  
                       u740 040D                         u580 0520                         u660 07A5  
                       u741 040C                         u581 051F                         u661 07A4  
                       u750 0417                         u590 052A                         u670 07AF  
                       u751 0416                         u591 0529                         u671 07AE  
                       u760 041D                         u680 07B5                         u761 041C  
                       u681 07B4                         u770 0421                         u690 07B9  
                       u771 0420                         u691 07B8                         u907 033E  
                       u780 0428                         u781 0427                         u917 0173  
                       u790 0430                         u791 042F                         u927 0164  
                       u847 02DF                         u937 028E                         u857 02F9  
                       u867 0305                         u877 030E                         u887 0320  
                       u897 0332                         wreg 0009             ?_lcd_set_cursor 0077  
                      l2000 07DE                        l2010 0344                        l2012 037B  
                      l2020 03F0                        l2014 03A2                        l2040 0435  
                      l2032 0421                        l2024 040D                        l2016 03C9  
                      l2042 0439                        l2034 0428                        l2026 0411  
                      l2130 029D                        l2036 042C                        l2028 0417  
                      l2140 02B1                        l2132 02A1                        l2124 0291  
                      l2046 0440                        l2134 02A5                        l2126 0295  
                      l2056 01CE                        l2136 02A9                        l2128 0299  
                      l2144 02B5                        l2138 02AD                        l2146 02DB  
                      l1800 032A                        l1730 026A                        l1810 015E  
                      l1802 032F                        l1740 028D                        l1732 0274  
                      l1820 018C                        l2380 0670                        l1900 0668  
                      l1812 0163                        l1804 0337                        l2372 02BE  
                      l1734 027E                        l1726 025A                        l1750 0212  
                      l1742 01F8                        l2390 024A                        l1822 0195  
                      l2382 050C                        l1910 0457                        l2374 078E  
                      l1830 01AB                        l1814 0168                        l1806 033B  
